Date,Credicorp,Peru_Mercado,Precio_cobre,ETF_XLF
2024-05,147.0130157470703,39.90917205810547,4.610000133514404,40.377967834472656
2024-06,143.46484375,37.50048828125,4.390500068664551,40.02186965942383
2024-07,151.743896484375,38.33010482788086,4.159999847412109,42.58225631713867
2024-08,158.60011291503906,37.91995620727539,4.144999980926514,44.529319763183594
2024-09,163.58990478515625,40.250343322753906,4.495999813079834,44.28044891357422
2024-10,166.44642639160156,40.62320327758789,4.313499927520752,45.41384506225586
2024-11,167.65773010253906,39.746978759765625,4.08050012588501,50.1623649597168
2024-12,165.71421813964844,38.08686828613281,3.9860000610351562,47.422794342041016
2025-01,165.51535034179688,38.73110580444336,4.26200008392334,50.503849029541016
2025-02,165.4430389404297,39.36572265625,4.514500141143799,51.200523376464844
2025-03,168.28147888183594,42.20228576660156,5.019999980926514,49.05253601074219
2025-04,182.77197265625,42.62537384033203,4.559999942779541,48.018497467041016
2025-05,202.25039672851562,44.8465461730957,4.652500152587891,50.18504333496094
2025-06,213.431884765625,47.6048469543457,5.03000020980835,51.75035095214844
2025-07,226.30349731445312,47.66363525390625,4.33050012588501,51.75035095214844
2025-08,245.59182739257812,52.70921325683594,4.518499851226807,53.3511848449707
2025-09,254.26199340820312,60.25309753417969,4.804999828338623,53.407840728759766
2025-10,249.22030639648438,61.50714874267578,5.065499782562256,51.92070770263672
2025-11,245.60134887695312,63.16288375854492,5.185500144958496,52.872474670410156
2025-12,274.0468444824219,71.17501068115234,5.630000114440918,54.48990249633789
2026-01,340.7251892089844,85.19358825683594,5.896999835968018,53.16670227050781
2026-02,330.7468566894531,92.31600952148438,6.004499912261963,51.16698455810547
2026-03,323.8717956542969,79.39924621582031,5.587500095367432,49.369998931884766
2026-04,309.5392761230469,78.08100891113281,5.926000118255615,52.130001068115234
2026-05,342.6300048828125,84.37706756591797,6.359499931335449,51.58000183105469
